Log file open, 03/24/23 21:46:48
[2023.03.25-03.37.38:421][666]LogStall: Shutdown...
[2023.03.25-03.37.38:426][666]LogStall: Shutdown complete.
[2023.03.25-03.37.38:467][666]LogSlate: Window 'Ecopoint_Costa_Rica - Unreal Editor' being destroyed
[2023.03.25-03.37.38:563][667]Cmd: QUIT_EDITOR
[2023.03.25-03.37.38:563][667]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.25-03.37.38:567][667]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.25-03.37.38:567][667]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.25-03.37.38:567][667]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.25-03.37.38:569][667]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.03.25-03.37.38:570][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-03.37.38:572][667]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.25-03.37.38:574][667]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.25-03.37.39:729][667]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.25-03.37.39:729][667]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.25-03.37.39:729][667]LogAudio: Display: Audio Device unregistered from world 'WhiteBox'.
[2023.03.25-03.37.39:733][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.25-03.37.39:735][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.25-03.37.39:744][667]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.25-03.37.39:748][667]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.25-03.37.39:750][667]LogExit: Preparing to exit.
[2023.03.25-03.37.39:774][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.25-03.37.40:466][667]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.25-03.37.40:466][667]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.25-03.37.40:466][667]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.25-03.37.40:516][667]LogExit: Editor shut down
[2023.03.25-03.37.40:518][667]LogExit: Transaction tracking system shut down
[2023.03.25-03.37.40:526][667]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.25-03.37.40:755][667]LogExit: Object subsystem successfully closed.
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: ================================================
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Total job queries 6468, among them cache hits 164 (2.54%)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Tracking 6304 distinct input hashes that result in 2315 distinct outputs (36.72%)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: RAM used: 42.87 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.62%
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Shaders Compiled: 6129
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Jobs assigned 6129, completed 6129 (100.00%)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Average time worker was idle: 13.98 s
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Time job spent in pending queue: average 268.84 s, longest 518.44 s
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Job execution time: average 3.95 s, max 11.12 s
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Job life time (pending + execution): average 272.79 s, max 519.27
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 526.25 s
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Jobs were issued in 2829 batches (only local compilation was used), average 2.17 jobs/batch
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Average processing rate: 11.65 jobs/sec
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Total thread time: 3663.57 s
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Total thread preprocess time: 219.72 s
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Percentage time preprocessing: 6.00%
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Effective parallelization: 6.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   11 times, average 1.06 sec, max 1.15 sec, min 0.97 sec)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    6 times, average 1.04 sec, max 1.07 sec, min 1.01 sec)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.99 sec, max 1.18 sec, min 0.77 sec)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    3 times, average 0.98 sec, max 1.08 sec, min 0.83 sec)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.57% of total time (compiled  272 times, average 0.75 sec, max 1.77 sec, min 0.55 sec)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.84% of total time (compiled  284 times, average 0.62 sec, max 0.86 sec, min 0.39 sec)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.82% of total time (compiled  260 times, average 0.68 sec, max 1.25 sec, min 0.43 sec)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.82% of total time (compiled  295 times, average 0.60 sec, max 2.79 sec, min 0.50 sec)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.33% of total time (compiled  270 times, average 0.59 sec, max 0.83 sec, min 0.36 sec)
[2023.03.25-03.37.40:761][667]LogShaderCompilers: Display: ================================================
[2023.03.25-03.37.40:768][667]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.25-03.37.40:784][667]LogVirtualization: UE::Virtualization was shutdown
[2023.03.25-03.37.40:829][667]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.03.25-03.37.40:829][667]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.03.25-03.37.40:829][667]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.03.25-03.37.40:829][667]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.03.25-03.37.40:829][667]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.25-03.37.40:829][667]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.25-03.37.40:829][667]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.25-03.37.40:830][667]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.25-03.37.40:830][667]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.25-03.37.40:830][667]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.25-03.37.40:830][667]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.25-03.37.40:830][667]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.25-03.37.40:830][667]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.25-03.37.40:831][667]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.25-03.37.40:831][667]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.25-03.37.40:831][667]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.03.25-03.37.40:831][667]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.03.25-03.37.40:831][667]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.03.25-03.37.40:831][667]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.03.25-03.37.40:832][667]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.03.25-03.37.40:832][667]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.03.25-03.37.40:832][667]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.03.25-03.37.40:832][667]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.03.25-03.37.40:833][667]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.03.25-03.37.40:833][667]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.03.25-03.37.40:833][667]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.03.25-03.37.40:833][667]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.03.25-03.37.40:834][667]LogModuleManager: Shutting down and abandoning module WaveTableEditor (945)
[2023.03.25-03.37.40:834][667]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (943)
[2023.03.25-03.37.40:834][667]LogModuleManager: Shutting down and abandoning module GooglePADEditor (941)
[2023.03.25-03.37.40:834][667]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2023.03.25-03.37.40:834][667]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (937)
[2023.03.25-03.37.40:834][667]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.03.25-03.37.40:835][667]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2023.03.25-03.37.40:836][667]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.03.25-03.37.40:836][667]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.03.25-03.37.40:836][667]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.03.25-03.37.40:836][667]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.03.25-03.37.40:836][667]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.03.25-03.37.40:836][667]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.03.25-03.37.40:837][667]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.03.25-03.37.40:837][667]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.03.25-03.37.40:837][667]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.03.25-03.37.40:837][667]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.03.25-03.37.40:837][667]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.03.25-03.37.40:838][667]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.03.25-03.37.40:838][667]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.03.25-03.37.40:838][667]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.03.25-03.37.40:838][667]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.03.25-03.37.40:838][667]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.03.25-03.37.40:838][667]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.25-03.37.40:838][667]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.25-03.37.40:838][667]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.25-03.37.40:839][667]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.25-03.37.40:839][667]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.25-03.37.40:839][667]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.25-03.37.40:841][667]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.25-03.37.40:841][667]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.25-03.37.40:841][667]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.25-03.37.40:841][667]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.25-03.37.40:841][667]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.25-03.37.40:841][667]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.25-03.37.40:842][667]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.25-03.37.40:843][667]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.25-03.37.40:843][667]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.25-03.37.40:843][667]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.25-03.37.40:843][667]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.25-03.37.41:304][667]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.25-03.37.41:304][667]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.25-03.37.41:304][667]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.25-03.37.41:304][667]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.25-03.37.41:304][667]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.25-03.37.41:304][667]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.25-03.37.41:304][667]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.25-03.37.41:304][667]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.25-03.37.41:304][667]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.25-03.37.41:304][667]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.25-03.37.41:304][667]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.25-03.37.41:304][667]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.25-03.37.41:305][667]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.25-03.37.41:307][667]MemoryProfiler: Shutdown
[2023.03.25-03.37.41:308][667]NetworkingProfiler: Shutdown
[2023.03.25-03.37.41:308][667]LoadingProfiler: Shutdown
[2023.03.25-03.37.41:308][667]TimingProfiler: Shutdown
[2023.03.25-03.37.41:309][667]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.25-03.37.41:310][667]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.25-03.37.41:310][667]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.25-03.37.41:310][667]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.25-03.37.41:310][667]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.25-03.37.41:311][667]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.25-03.37.41:311][667]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.25-03.37.41:311][667]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.25-03.37.41:311][667]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.25-03.37.41:311][667]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.25-03.37.41:311][667]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.25-03.37.41:311][667]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.25-03.37.41:311][667]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.25-03.37.41:311][667]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.25-03.37.41:312][667]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.25-03.37.41:312][667]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.25-03.37.41:312][667]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.25-03.37.41:312][667]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.25-03.37.41:312][667]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.25-03.37.41:312][667]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.25-03.37.41:312][667]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.25-03.37.41:313][667]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.25-03.37.41:313][667]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.25-03.37.41:314][667]LogModuleManager: Shutting down and abandoning module Layers (793)
