Log file open, 02/20/23 13:33:11
[2023.02.20-23.06.03:950][159]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (653)
[2023.02.20-23.06.03:951][159]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (651)
[2023.02.20-23.06.03:951][159]LogModuleManager: Shutting down and abandoning module VariantManager (649)
[2023.02.20-23.06.03:953][159]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (648)
[2023.02.20-23.06.03:953][159]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (645)
[2023.02.20-23.06.03:953][159]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (643)
[2023.02.20-23.06.03:953][159]LogModuleManager: Shutting down and abandoning module SynthesisEditor (641)
[2023.02.20-23.06.03:953][159]LogModuleManager: Shutting down and abandoning module ResonanceAudio (639)
[2023.02.20-23.06.03:953][159]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (637)
[2023.02.20-23.06.03:954][159]LogModuleManager: Shutting down and abandoning module GooglePAD (635)
[2023.02.20-23.06.03:954][159]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (633)
[2023.02.20-23.06.03:954][159]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (631)
[2023.02.20-23.06.03:954][159]LogModuleManager: Shutting down and abandoning module ModelingOperators (629)
[2023.02.20-23.06.03:954][159]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (627)
[2023.02.20-23.06.03:954][159]LogModuleManager: Shutting down and abandoning module ModelingComponents (625)
[2023.02.20-23.06.03:954][159]LogModuleManager: Shutting down and abandoning module GeometryFramework (624)
[2023.02.20-23.06.03:954][159]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (621)
[2023.02.20-23.06.03:954][159]LogModuleManager: Shutting down and abandoning module MeshModelingTools (619)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module InputDebugging (617)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module DynamicMesh (615)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (613)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (611)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (609)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (607)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module AssetTags (605)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (603)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module AudioCapture (601)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (600)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (597)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module AppleImageUtils (595)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module AndroidPermission (593)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module TemplateSequence (591)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (589)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module SequencerScripting (587)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module AlembicImporter (585)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module AlembicLibrary (584)
[2023.02.20-23.06.03:955][159]LogModuleManager: Shutting down and abandoning module GeometryCache (583)
[2023.02.20-23.06.03:956][159]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (582)
[2023.02.20-23.06.03:956][159]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (577)
[2023.02.20-23.06.03:956][159]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (575)
[2023.02.20-23.06.03:956][159]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (573)
[2023.02.20-23.06.03:956][159]LogModuleManager: Shutting down and abandoning module TakeSequencer (571)
[2023.02.20-23.06.03:956][159]LogModuleManager: Shutting down and abandoning module TakeMovieScene (569)
[2023.02.20-23.06.03:956][159]LogModuleManager: Shutting down and abandoning module PluginBrowser (567)
[2023.02.20-23.06.03:957][159]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (565)
[2023.02.20-23.06.03:957][159]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (563)
[2023.02.20-23.06.03:957][159]LogModuleManager: Shutting down and abandoning module StylusInput (561)
[2023.02.20-23.06.03:957][159]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (559)
[2023.02.20-23.06.03:957][159]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (557)
[2023.02.20-23.06.03:957][159]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (555)
[2023.02.20-23.06.03:960][159]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (553)
[2023.02.20-23.06.03:960][159]LogModuleManager: Shutting down and abandoning module GLTFImporter (551)
[2023.02.20-23.06.03:960][159]LogModuleManager: Shutting down and abandoning module GLTFCore (549)
[2023.02.20-23.06.03:960][159]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (547)
[2023.02.20-23.06.03:961][159]LogModuleManager: Shutting down and abandoning module EditorDebugTools (545)
[2023.02.20-23.06.03:961][159]LogModuleManager: Shutting down and abandoning module CurveEditorTools (543)
[2023.02.20-23.06.03:962][159]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (541)
[2023.02.20-23.06.03:962][159]LogModuleManager: Shutting down and abandoning module CryptoKeys (539)
[2023.02.20-23.06.03:962][159]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (537)
[2023.02.20-23.06.03:963][159]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (535)
[2023.02.20-23.06.03:965][159]LogModuleManager: Shutting down and abandoning module ControlRigSpline (533)
[2023.02.20-23.06.03:965][159]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (531)
[2023.02.20-23.06.03:965][159]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (529)
[2023.02.20-23.06.03:965][159]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (527)
[2023.02.20-23.06.03:965][159]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (525)
[2023.02.20-23.06.03:965][159]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (523)
[2023.02.20-23.06.03:965][159]LogModuleManager: Shutting down and abandoning module InterchangePipelines (521)
[2023.02.20-23.06.03:965][159]LogModuleManager: Shutting down and abandoning module InterchangeExport (519)
[2023.02.20-23.06.03:965][159]LogModuleManager: Shutting down and abandoning module InterchangeMessages (517)
[2023.02.20-23.06.03:965][159]LogModuleManager: Shutting down and abandoning module InterchangeImport (515)
[2023.02.20-23.06.03:966][159]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (513)
[2023.02.20-23.06.03:966][159]LogModuleManager: Shutting down and abandoning module InterchangeNodes (511)
[2023.02.20-23.06.03:966][159]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (509)
[2023.02.20-23.06.03:966][159]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (507)
[2023.02.20-23.06.03:966][159]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (505)
[2023.02.20-23.06.03:966][159]LogModuleManager: Shutting down and abandoning module InterchangeEditor (503)
[2023.02.20-23.06.03:966][159]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (501)
[2023.02.20-23.06.03:966][159]LogModuleManager: Shutting down and abandoning module UVEditorTools (499)
[2023.02.20-23.06.03:967][159]LogModuleManager: Shutting down and abandoning module UVEditor (497)
[2023.02.20-23.06.03:967][159]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (495)
[2023.02.20-23.06.03:967][159]LogOpenImageDenoise: OIDN shutting down
[2023.02.20-23.06.03:967][159]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (493)
[2023.02.20-23.06.03:967][159]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (491)
[2023.02.20-23.06.03:968][159]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (489)
[2023.02.20-23.06.03:968][159]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (487)
[2023.02.20-23.06.03:968][159]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (485)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (483)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (482)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (480)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (477)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module Iris (475)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module MeshLODToolset (473)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (471)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (469)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (467)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module DataflowNodes (465)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module DataflowEditor (463)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module ChaosNiagara (461)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (459)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (457)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module BackChannel (455)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (453)
[2023.02.20-23.06.03:969][159]LogModuleManager: Shutting down and abandoning module AutomationUtils (451)
[2023.02.20-23.06.03:970][159]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (449)
[2023.02.20-23.06.03:970][159]LogModuleManager: Shutting down and abandoning module FractureEditor (447)
[2023.02.20-23.06.03:971][159]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2023.02.20-23.06.03:971][159]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2023.02.20-23.06.03:971][159]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2023.02.20-23.06.03:971][159]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.02.20-23.06.03:971][159]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.02.20-23.06.03:971][159]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.02.20-23.06.03:971][159]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.02.20-23.06.03:972][159]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.02.20-23.06.03:972][159]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (429)
[2023.02.20-23.06.03:972][159]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (427)
[2023.02.20-23.06.03:973][159]LogModuleManager: Shutting down and abandoning module GameplayCameras (425)
[2023.02.20-23.06.03:973][159]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (423)
[2023.02.20-23.06.03:973][159]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (421)
[2023.02.20-23.06.03:973][159]LogModuleManager: Shutting down and abandoning module AnimationSharing (419)
[2023.02.20-23.06.03:973][159]LogModuleManager: Shutting down and abandoning module Synthesis (417)
[2023.02.20-23.06.03:974][159]LogModuleManager: Shutting down and abandoning module SoundFields (415)
[2023.02.20-23.06.03:974][159]LogModuleManager: Shutting down and abandoning module SignificanceManager (413)
[2023.02.20-23.06.03:974][159]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (411)
[2023.02.20-23.06.03:974][159]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (409)
[2023.02.20-23.06.03:974][159]LogModuleManager: Shutting down and abandoning module MetasoundEditor (407)
[2023.02.20-23.06.03:976][159]LogModuleManager: Shutting down and abandoning module AudioWidgets (406)
[2023.02.20-23.06.03:976][159]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (405)
[2023.02.20-23.06.03:977][159]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (401)
[2023.02.20-23.06.03:977][159]LogModuleManager: Shutting down and abandoning module MetasoundEngine (399)
[2023.02.20-23.06.03:977][159]LogModuleManager: Shutting down and abandoning module WaveTable (398)
[2023.02.20-23.06.03:977][159]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (396)
[2023.02.20-23.06.03:977][159]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (393)
[2023.02.20-23.06.03:978][159]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (391)
[2023.02.20-23.06.03:980][159]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (389)
[2023.02.20-23.06.03:980][159]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (387)
[2023.02.20-23.06.03:980][159]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (385)
[2023.02.20-23.06.03:980][159]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (383)
[2023.02.20-23.06.03:980][159]LogModuleManager: Shutting down and abandoning module CableComponent (381)
[2023.02.20-23.06.03:980][159]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (379)
[2023.02.20-23.06.03:980][159]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (378)
[2023.02.20-23.06.03:980][159]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (375)
[2023.02.20-23.06.03:980][159]LogModuleManager: Shutting down and abandoning module ActorSequence (373)
[2023.02.20-23.06.03:980][159]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (371)
[2023.02.20-23.06.03:980][159]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (369)
[2023.02.20-23.06.03:980][159]LogModuleManager: Shutting down and abandoning module FacialAnimation (367)
