Log file open, 02/19/23 16:53:58
[2023.02.19-22.27.36:703][349]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.19-17.27.36
[2023.02.19-22.27.36:704][349]LogWorld: Bringing up level for play took: 0.000749
[2023.02.19-22.27.36:706][349]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.19-22.27.36:708][349]PIE: Server logged in
[2023.02.19-22.27.36:710][349]PIE: Play in editor total start time 0.087 seconds.
[2023.02.19-22.28.20:906][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-22.28.20:906][806]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.19-22.28.20:906][806]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.19-22.28.20:906][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-22.28.20:910][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-22.28.20:913][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-22.28.20:918][806]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-22.28.20:918][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.19-22.28.20:920][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.19-22.28.20:924][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-22.28.20:926][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.19-22.28.20:979][807]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.19-22.28.58:627][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-22.28.58:674][339]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.19-22.28.58:680][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.19-22.28.58:689][339]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.02.19-22.28.58:690][339]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBoxCB743C9843182BF6BEDD34B1D71D571A.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.02.19-22.28.58:698][339]LogFileHelpers: Saving map 'WhiteBox' took 0.023
[2023.02.19-22.28.58:706][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 617 ms)
[2023.02.19-22.28.58:710][339]AssetCheck: New page: Asset Save: WhiteBox
[2023.02.19-22.28.58:710][339]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.02.19-22.28.59:640][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-22.28.59:643][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-22.29.01:747][406]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.19-22.29.15:502][406]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [13537ms] waiting for h/w. InstanceID=1
[2023.02.19-22.29.15:503][406]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049860s
[2023.02.19-22.29.15:516][406]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001096s (0.062199s overbudget)
[2023.02.19-22.29.15:520][406]LogShaderCompilers: Display: ================================================
[2023.02.19-22.29.15:520][406]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-22.29.15:520][406]LogShaderCompilers: Display: Total job queries 250, among them cache hits 38 (15.20%)
[2023.02.19-22.29.15:520][406]LogShaderCompilers: Display: Tracking 212 distinct input hashes that result in 149 distinct outputs (70.28%)
[2023.02.19-22.29.15:520][406]LogShaderCompilers: Display: RAM used: 1.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.02.19-22.29.15:520][406]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-22.29.15:520][406]LogShaderCompilers: Display: Shaders Compiled: 212
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Jobs assigned 212, completed 212 (100.00%)
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Average time worker was idle: 98.26 s
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Time job spent in pending queue: average 1.97 s, longest 13.08 s
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Job execution time: average 2.84 s, max 14.00 s
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Job life time (pending + execution): average 4.81 s, max 15.76
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.21 s
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Jobs were issued in 174 batches (only local compilation was used), average 1.22 jobs/batch
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Average processing rate: 3.98 jobs/sec
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Total thread time: 186.16 s
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Total thread preprocess time: 9.49 s
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Percentage time preprocessing: 5.10%
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Effective parallelization: 3.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.90 sec, max 1.90 sec, min 1.90 sec)
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.80 sec, max 2.61 sec, min 1.23 sec)
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.91% of total time (compiled   34 times, average 0.93 sec, max 1.79 sec, min 0.58 sec)
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.47% of total time (compiled   17 times, average 1.80 sec, max 2.61 sec, min 1.23 sec)
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.71% of total time (compiled   34 times, average 0.81 sec, max 1.11 sec, min 0.54 sec)
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.87% of total time (compiled   23 times, average 0.72 sec, max 1.02 sec, min 0.56 sec)
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.29% of total time (compiled   23 times, average 0.51 sec, max 1.10 sec, min 0.38 sec)
[2023.02.19-22.29.15:521][406]LogShaderCompilers: Display: ================================================
[2023.02.19-22.29.15:531][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelPrototyping/Materials/M_Side" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/LevelPrototyping/Materials/M_Side.uasset" SILENT=true
[2023.02.19-22.29.15:537][406]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/M_Side
[2023.02.19-22.29.15:537][406]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/M_SideEF307F844865B968604654A6147A6C63.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/LevelPrototyping/Materials/M_Side.uasset'
[2023.02.19-22.29.15:547][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/BasicShapes/BasicShapeMaterial_Inst1" FILE="../../../Engine/Content/BasicShapes/BasicShapeMaterial_Inst1.uasset" SILENT=true
[2023.02.19-22.29.15:549][406]LogSavePackage: Moving output files for package: /Engine/BasicShapes/BasicShapeMaterial_Inst1
[2023.02.19-22.29.15:549][406]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/BasicShapeMaterial_Inst14B0798F1489BFEFA852EE5939245F0F0.tmp' to '../../../Engine/Content/BasicShapes/BasicShapeMaterial_Inst1.uasset'
[2023.02.19-22.29.15:555][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 15.9 sec (total: 16.5 sec)
[2023.02.19-22.29.15:558][406]AssetCheck: New page: Asset Save: multiple assets
[2023.02.19-22.29.15:559][406]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Engine/BasicShapes/BasicShapeMaterial_Inst1.BasicShapeMaterial_Inst1
[2023.02.19-22.29.15:559][406]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LevelPrototyping/Materials/M_Side.M_Side
[2023.02.19-22.29.15:560][406]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16852
[2023.02.19-22.29.15:904][408]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{77b72423-e663-4c42-9fb7-83e4e380890b}, Name=5 - VG270U P (2- AMD High Definition Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=18.74
[2023.02.19-22.29.15:904][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.19-22.29.15:906][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.19-22.56.09:331][254]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.248 and deleted 0 files with total size 0 MiB. Scanned 2083 files in 2075 folders with total size 33 MiB.
[2023.02.19-22.59.14:033][808]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=扬声器 (HyperX Cloud Alpha S Game), InstanceID=1
[2023.02.19-22.59.14:058][808]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16852
[2023.02.19-22.59.14:393][809]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{6cc5363a-68e6-442b-b8da-9dae2f7f09b0}, Name=扬声器 (HyperX Cloud Alpha S Game)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=60.83
[2023.02.19-22.59.14:393][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.19-22.59.14:394][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.19-23.56.09:185][ 54]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.102 and deleted 0 files with total size 0 MiB. Scanned 2083 files in 2075 folders with total size 33 MiB.
[2023.02.20-00.17.55:357][972]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=5 - VG270U P (2- AMD High Definition Audio Device), InstanceID=1
[2023.02.20-00.17.55:408][972]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16852
[2023.02.20-00.17.56:408][975]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{77b72423-e663-4c42-9fb7-83e4e380890b}, Name=5 - VG270U P (2- AMD High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=825.27
[2023.02.20-00.17.56:408][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.20-00.17.56:409][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.20-00.18.55:132][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.20-00.18.59:262][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.20-00.18.59:263][609]LogStall: Shutdown...
[2023.02.20-00.18.59:271][609]LogStall: Shutdown complete.
[2023.02.20-00.18.59:310][609]LogSlate: Window 'Ecopoint_Costa_Rica - Unreal Editor' being destroyed
[2023.02.20-00.18.59:460][610]Cmd: QUIT_EDITOR
[2023.02.20-00.18.59:460][610]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.20-00.18.59:464][610]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.20-00.18.59:464][610]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.20-00.18.59:464][610]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.20-00.18.59:466][610]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.18.59:477][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.18.59:480][610]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.20-00.18.59:482][610]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.20-00.18.59:715][610]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.20-00.18.59:715][610]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.20-00.18.59:715][610]LogAudio: Display: Audio Device unregistered from world 'WhiteBox'.
[2023.02.20-00.18.59:727][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-00.18.59:729][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-00.18.59:739][610]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.20-00.18.59:745][610]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.20-00.18.59:749][610]LogExit: Preparing to exit.
[2023.02.20-00.18.59:784][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.20-00.19.00:883][610]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.19.00:884][610]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.19.00:884][610]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.19.00:884][610]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.19.00:884][610]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.19.00:977][610]LogExit: Editor shut down
[2023.02.20-00.19.00:981][610]LogExit: Transaction tracking system shut down
[2023.02.20-00.19.00:991][610]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.20-00.19.01:173][610]LogExit: Object subsystem successfully closed.
[2023.02.20-00.19.01:181][610]LogShaderCompilers: Display: ================================================
[2023.02.20-00.19.01:181][610]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-00.19.01:181][610]LogShaderCompilers: Display: Total job queries 250, among them cache hits 38 (15.20%)
[2023.02.20-00.19.01:181][610]LogShaderCompilers: Display: Tracking 212 distinct input hashes that result in 149 distinct outputs (70.28%)
[2023.02.20-00.19.01:181][610]LogShaderCompilers: Display: RAM used: 1.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.02.20-00.19.01:181][610]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-00.19.01:182][610]LogShaderCompilers: Display: Shaders Compiled: 212
[2023.02.20-00.19.01:182][610]LogShaderCompilers: Display: Jobs assigned 212, completed 212 (100.00%)
[2023.02.20-00.19.01:182][610]LogShaderCompilers: Display: Average time worker was idle: 98.26 s
[2023.02.20-00.19.01:182][610]LogShaderCompilers: Display: Time job spent in pending queue: average 1.97 s, longest 13.08 s
[2023.02.20-00.19.01:182][610]LogShaderCompilers: Display: Job execution time: average 2.84 s, max 14.00 s
[2023.02.20-00.19.01:182][610]LogShaderCompilers: Display: Job life time (pending + execution): average 4.81 s, max 15.76
[2023.02.20-00.19.01:182][610]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.21 s
[2023.02.20-00.19.01:182][610]LogShaderCompilers: Display: Jobs were issued in 174 batches (only local compilation was used), average 1.22 jobs/batch
[2023.02.20-00.19.01:182][610]LogShaderCompilers: Display: Average processing rate: 3.98 jobs/sec
[2023.02.20-00.19.01:182][610]LogShaderCompilers: Display: Total thread time: 186.16 s
[2023.02.20-00.19.01:182][610]LogShaderCompilers: Display: Total thread preprocess time: 9.49 s
[2023.02.20-00.19.01:182][610]LogShaderCompilers: Display: Percentage time preprocessing: 5.10%
