Log file open, 05/24/23 10:36:43
[2023.05.24-22.06.23:268][712]Cmd: ACTOR DELETE
[2023.05.24-22.06.23:274][712]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-22.06.23:280][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.24-22.06.23:281][712]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.05.24-22.06.54:528][ 87]Cmd: DELETE
[2023.05.24-22.06.54:528][ 87]Cmd: ACTOR DELETE
[2023.05.24-22.06.54:534][ 87]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-22.06.54:540][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.24-22.06.54:541][ 87]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.05.24-22.06.56:148][270]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.24-22.06.56:148][270]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.24-22.06.56:149][270]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V3.Whitebox_V3:PersistentLevel.StaticMeshActor_517
[2023.05.24-22.06.56:149][270]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V3.Whitebox_V3:PersistentLevel.StaticMeshActor_517
[2023.05.24-22.06.57:826][468]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.24-22.06.57:826][468]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.24-22.06.57:827][468]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V3.Whitebox_V3:PersistentLevel.StaticMeshActor_518
[2023.05.24-22.06.57:828][468]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V3.Whitebox_V3:PersistentLevel.StaticMeshActor_518
[2023.05.24-22.07.03:360][ 43]Cmd: DELETE
[2023.05.24-22.07.03:360][ 43]Cmd: ACTOR DELETE
[2023.05.24-22.07.03:365][ 43]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-22.07.03:372][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.24-22.07.03:373][ 43]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.05.24-22.07.42:332][380]Cmd: DELETE
[2023.05.24-22.07.42:332][380]Cmd: ACTOR DELETE
[2023.05.24-22.07.42:338][380]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-22.07.42:344][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.24-22.07.42:345][380]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.05.24-22.08.09:503][434]Cmd: DELETE
[2023.05.24-22.08.09:503][434]Cmd: ACTOR DELETE
[2023.05.24-22.08.09:509][434]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-22.08.09:515][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.24-22.08.09:516][434]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-22.11.51:518][667]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.24-22.12.47:421][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.24-22.12.47:424][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-22.12.47:463][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V3" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.24-22.12.47:469][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.05.24-22.12.47:542][998]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V3
[2023.05.24-22.12.47:542][998]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V3500609EA41EA576CDED7E98625F7C927.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap'
[2023.05.24-22.12.47:556][998]LogFileHelpers: Saving map 'Whitebox_V3' took 0.094
[2023.05.24-22.12.47:580][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.35 sec)
[2023.05.24-22.12.47:585][998]AssetCheck: New page: Asset Save: Whitebox_V3
[2023.05.24-22.12.47:585][998]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V3.Whitebox_V3
[2023.05.24-22.16.37:886][776]Cmd: DELETE
[2023.05.24-22.16.37:886][776]Cmd: ACTOR DELETE
[2023.05.24-22.16.37:892][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-22.16.37:899][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.24-22.16.37:901][776]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.05.24-22.16.46:152][755]Cmd: TRANSACTION UNDO
[2023.05.24-22.16.46:152][755]LogEditorTransaction: Undo Delete Elements
[2023.05.24-22.21.25:867][145]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-22.21.25:872][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-22.21.25:872][145]PIE: New page: PIE session: Whitebox_V3 (2023年5月24日 下午2:21:25)
[2023.05.24-22.21.25:895][145]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-22.21.25:926][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030428s)
[2023.05.24-22.21.25:926][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.030468s)
[2023.05.24-22.21.25:926][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-22.21.25:926][145]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.24-22.21.25:927][145]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.05.24-22.21.25:932][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.24-22.21.25:933][145]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.24-22.21.25:933][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-22.21.25:934][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-22.21.25:934][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-22.21.25:934][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-22.21.25:934][145]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.24-22.21.25:934][145]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-22.21.25:934][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.24-22.21.25:934][145]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-22.21.25:934][145]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-22.21.25:934][145]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-22.21.25:934][145]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-22.21.25:936][145]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-22.21.25:962][145]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.24-22.21.25:962][145]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-22.21.25:962][145]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-22.21.25:962][145]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-22.21.25:963][145]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.24-22.21.25:963][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.24-22.21.25:965][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.24-22.21.25:965][145]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.24-22.21.25:965][145]LogInit: FAudioDevice initialized.
[2023.05.24-22.21.25:965][145]LogAudio: Display: Audio Device (ID: 20) registered with world 'Whitebox_V3'.
[2023.05.24-22.21.25:968][145]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.24-22.21.25:983][145]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.05.24-18.21.25
[2023.05.24-22.21.25:983][145]LogWorld: Bringing up level for play took: 0.014964
[2023.05.24-22.21.25:985][145]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.24-22.21.25:987][145]PIE: Server logged in
[2023.05.24-22.21.25:988][145]PIE: Play in editor total start time 0.115 seconds.
[2023.05.24-22.21.47:936][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-22.21.47:936][764]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-22.21.47:936][764]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.24-22.21.47:938][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-22.21.47:941][764]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-22.21.47:944][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-22.21.47:949][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-22.21.47:951][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.24-22.21.47:953][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.24-22.21.47:961][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.24-22.21.48:008][765]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.05.24-22.22.42:383][819]Cmd: DELETE
[2023.05.24-22.22.42:383][819]Cmd: ACTOR DELETE
[2023.05.24-22.22.42:389][819]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-22.22.42:395][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.24-22.22.42:396][819]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.05.24-22.26.03:607][516]Cmd: DELETE
[2023.05.24-22.26.03:607][516]Cmd: ACTOR DELETE
[2023.05.24-22.26.03:614][516]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-22.26.03:621][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.24-22.26.03:622][516]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-22.26.04:051][556]Cmd: DELETE
[2023.05.24-22.26.04:051][556]Cmd: ACTOR DELETE
[2023.05.24-22.26.04:057][556]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-22.26.04:063][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.24-22.26.04:064][556]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.05.24-22.26.08:757][113]Cmd: TRANSACTION UNDO
[2023.05.24-22.26.08:757][113]LogEditorTransaction: Undo Delete Elements
[2023.05.24-22.26.10:514][275]Cmd: DELETE
[2023.05.24-22.26.10:514][275]Cmd: ACTOR DELETE
[2023.05.24-22.26.10:520][275]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-22.26.10:525][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.24-22.26.10:527][275]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.05.24-22.26.29:387][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.05.24-22.26.29:389][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-22.26.29:424][526]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V3" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.24-22.26.29:430][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.24-22.26.29:504][526]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V3
[2023.05.24-22.26.29:504][526]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V3880D811C45E0D815C204409913B848AA.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap'
[2023.05.24-22.26.29:517][526]LogFileHelpers: Saving map 'Whitebox_V3' took 0.094
[2023.05.24-22.26.29:524][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 1.49 sec)
[2023.05.24-22.26.29:528][526]AssetCheck: New page: Asset Save: Whitebox_V3
[2023.05.24-22.26.29:528][526]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V3.Whitebox_V3
[2023.05.24-22.36.29:249][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.24-22.36.29:325][685]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V3_Auto0
[2023.05.24-22.36.29:325][685]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V3_Auto092495D8B44F33C497A323A95089C60AD.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V3_Auto0.umap'
[2023.05.24-22.36.29:333][685]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V3' took 0.090
[2023.05.24-22.36.29:333][685]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.090
[2023.05.24-22.39.18:291][952]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.211 and deleted 0 files with total size 0 MiB. Scanned 15435 files in 14083 folders with total size 5790 MiB.
[2023.05.24-22.51.27:505][416]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=扬声器 (HyperX Cloud Alpha S Game), InstanceID=1
[2023.05.24-22.51.27:508][417]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=132516
[2023.05.24-22.51.27:569][424]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{e344869c-00cb-4b2c-a630-f5acaa064228}, Name=扬声器 (HyperX Cloud Alpha S Game)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=51.52
[2023.05.24-22.51.27:569][424]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.05.24-22.51.27:571][424]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.24-23.00.17:548][993]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=1 - VG270U P (3- AMD High Definition Audio Device), InstanceID=1
[2023.05.24-23.00.17:553][994]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=132516
[2023.05.24-23.00.18:304][ 83]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9f977587-1012-4587-904c-b9804599c604}, Name=1 - VG270U P (3- AMD High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=745.62
[2023.05.24-23.00.18:304][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.24-23.00.18:305][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.24-23.00.29:536][336]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.24-23.00.29:538][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-23.00.29:571][336]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V3" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.24-23.00.29:576][336]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.24-23.00.29:651][336]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V3
[2023.05.24-23.00.29:651][336]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V3CB55A385408F76BB0B32808B97984BCF.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap'
[2023.05.24-23.00.29:664][336]LogFileHelpers: Saving map 'Whitebox_V3' took 0.093
[2023.05.24-23.00.29:669][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.62 sec)
[2023.05.24-23.00.29:672][336]AssetCheck: New page: Asset Save: Whitebox_V3
[2023.05.24-23.00.29:672][336]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V3.Whitebox_V3
[2023.05.24-23.01.00:811][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.24-23.01.02:598][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.05.24-23.01.02:599][815]LogStall: Shutdown...
[2023.05.24-23.01.02:604][815]LogStall: Shutdown complete.
[2023.05.24-23.01.02:644][815]LogSlate: Window 'Ecopoint_Costa_Rica - Unreal Editor' being destroyed
[2023.05.24-23.01.02:740][816]Cmd: QUIT_EDITOR
[2023.05.24-23.01.02:740][816]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.24-23.01.02:744][816]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.24-23.01.02:744][816]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.24-23.01.02:744][816]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.24-23.01.02:758][816]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.24-23.01.02:759][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-23.01.02:762][816]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.24-23.01.02:765][816]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.24-23.01.03:206][816]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
